name,Cleaned Link,Is PDF,Exists,Status
S. S. Dempo College of Commerce and Economics,https://dempocollege.edu.in/departments/,FALSE,FALSE,FALSE
Goa Medical College and Hospital (GMC),https://www.gmc.goa.gov.in/departments/,FALSE,FALSE,FALSE
Goa Dental College & Hospital,https://gdch.goa.gov.in/department/,FALSE,TRUE,FALSE
Goa College of Pharmacy,https://gcpharma.ac.in/faculty.php,FALSE,FALSE,FALSE
Goa College of Architecture,https://gcarch.goa.gov.in/faculty/,FALSE,FALSE,FALSE
V. M. Salgaocar College of Law,https://vmslaw.edu.in/faculty/,FALSE,FALSE,FALSE
"Institute of Hotel Management (IHM), Goa",https://www.ihmgoa.gov.in/faculty.html,FALSE,FALSE,FALSE
Goa College of Home Science,https://gchsc.ac.in/our-faculty.phpHere,FALSE,FALSE,FALSE
"are faculty directory links for selected colleges and universities in Gujarat, formatted as requested",-,FALSE,FALSE,FALSE
Gokul University,https://www.gokuluniversity.ac.in/facultylist,FALSE,TRUE,FALSE
Gujarat Arts and Science College (GASC),https://gasc.gujarat.gov.in/whos-who,FALSE,TRUE,FALSE
Sardar Patel University,https://www.spuvvn.edu/faculties/,FALSE,TRUE,FALSE
Gujarat University,https://www.gujaratuniversity.ac.in/Faculty,FALSE,TRUE,FALSE
Format,College,FALSE,FALSE,FALSE
Name,<link>,FALSE,FALSE,FALSE
Indian Institute of Technology Gandhinagar (IIT Gandhinagar),https://iitgn.ac.in/faculty,FALSE,TRUE,FALSE
Indian Institute of Management Ahmedabad (IIM Ahmedabad),https://www.iima.ac.in/faculty-research/faculty-directory,FALSE,TRUE,FALSE
"Sardar Vallabhbhai National Institute of Technology (SVNIT), Surat",https://www.svnit.ac.in/departments/,FALSE,FALSE,FALSE
"Indian Institute of Information Technology (IIIT), Vadodara",https://iiitv.ac.in/faculty-members/,FALSE,FALSE,FALSE
"All India Institute of Medical Sciences (AIIMS), Rajkot",https://aiimsrajkot.edu.in/people/faculty,FALSE,FALSE,FALSE
"Gujarat University, Ahmedabad",https://www.gujaratuniversity.ac.in/department,FALSE,TRUE,FALSE
"The Maharaja Sayajirao University of Baroda (MSU), Vadodara",https://www.msubaroda.ac.in/faculty,FALSE,FALSE,FALSE
"Nirma University, Ahmedabad",https://nirmauni.ac.in/faculty/,FALSE,FALSE,FALSE
"Pandit Deendayal Energy University (PDEU), Gandhinagar",https://www.pdeu.ac.in/faculty.html,FALSE,FALSE,FALSE
Ahmedabad University,https://ahduni.edu.in/academics/faculty-directory/,FALSE,FALSE,FALSE
"Dhirubhai Ambani Institute of Information and Communication Technology (DA-IICT), Gandhinagar",https://www.daiict.ac.in/people/faculty,FALSE,FALSE,FALSE
"CEPT University, Ahmedabad",https://cept.ac.in/faculty,FALSE,FALSE,FALSE
"Sardar Patel University, Vallabh Vidyanagar",http://www.spuvvn.edu/academic_programmes/departments/,FALSE,TRUE,FALSE
"Saurashtra University, Rajkot",https://saurashtrauniversity.edu/departments/,FALSE,FALSE,FALSE
"Veer Narmad South Gujarat University (VNSGU), Surat",https://www.vnsgu.ac.in/dept/,FALSE,FALSE,FALSE
"Ganpat University, Mehsana",https://www.ganpatuniversity.ac.in/faculty,FALSE,TRUE,FALSE
"Charotar University of Science and Technology (CHARUSAT), Changa",https://www.charusat.ac.in/faculties.php,FALSE,FALSE,FALSE
"B. J. Medical College, Ahmedabad",http://www.bjmcabd.edu.in/index.php/departments,FALSE,FALSE,FALSE
"L. M. College of Pharmacy, Ahmedabad",https://lmcp.in/faculty/teaching-staff/,FALSE,FALSE,FALSE
"L. D. College of Engineering, Ahmedabad",http://ldce.ac.in/departments,FALSE,TRUE,FALSE
"National Institute of Design (NID), Ahmedabad",https://www.nid.edu/people/faculty.html,FALSE,FALSE,FALSE
"Dharmsinh Desai University (DDU), Nadiad",https://www.ddu.ac.in/faculties.php,FALSE,FALSE,FALSE
"(Directory is by faculty, e.g., Technology, Pharmacy)Here are faculty directory links for colleges in Haryana, formatted as requested. Most colleges do not maintain easy-access directory links; some host faculty lists directly on their website, while others use centralized or PDF directories. Below are reliable cases based on the search results",-,FALSE,FALSE,FALSE
Aggarwal College Ballabgarh,http://www.hcta.in/download/directory.pdf,TRUE,FALSE,FALSE
GC Sector-9 Gurugram,http://gcsector9.ac.in/Faculty,FALSE,TRUE,FALSE
Government College Jhajjar,https://highereduhry.ac.in/Notices/1496.pdf,TRUE,TRUE,FALSE
"For universities in Haryana, official websites typically host faculty information (though sometimes not directly as faculty directory). Here are major university links; check their menus for faculty sections",-,FALSE,FALSE,FALSE
"Ch. Ranbir Singh University, Jind",http://www.crsu.ac.in,FALSE,TRUE,FALSE
Amity University Gurgaon,http://amity.edu/gurgaon,FALSE,TRUE,FALSE
Apeejay Stya University,http://university.apeejay.edu/,FALSE,TRUE,FALSE
BML Munjal University,http://bmu.edu.in/,FALSE,TRUE,FALSE
G.D. Goenka University,http://gdgoenkauniversity.com,FALSE,TRUE,FALSE
IILM University,http://iilm.edu.in,FALSE,FALSE,FALSE
"For comprehensive faculty listings covering multiple colleges (especially government institutions across Haryana), refer to",-,FALSE,FALSE,FALSE
Haryana College Teacher Association Directory (PDF),http://www.hcta.in/download/directory.pdf,TRUE,FALSE,FALSE
Higher Education Haryana Faculty Directory (PDF),https://highereduhry.ac.in/Notices/1496.pdf,TRUE,TRUE,FALSE
"Kurukshetra University, Kurukshetra",https://kuk.ac.in/departments,FALSE,FALSE,FALSE
"Maharshi Dayanand University (MDU), Rohtak",https://mdu.ac.in/pages/Departments.aspx,FALSE,TRUE,FALSE
"National Institute of Technology (NIT), Kurukshetra",https://www.nitkkr.ac.in/sub_courses/departments.php,FALSE,FALSE,FALSE
"Indian Institute of Management (IIM), Rohtak",https://iimrohtak.ac.in/faculty/,FALSE,FALSE,FALSE
"Chaudhary Charan Singh Haryana Agricultural University, Hisar",https://hau.ac.in/faculty-all-list/,FALSE,FALSE,FALSE
"Guru Jambheshwar University of Science and Technology, Hisar",http://www.gjust.ac.in/faculty.html,FALSE,FALSE,FALSE
"Deenbandhu Chhotu Ram University of Science and Technology, Murthal",https://dcrustm.ac.in/departments/,FALSE,TRUE,FALSE
"J.C. Bose University of Science and Technology, YMCA, Faridabad",https://jcboseust.ac.in/departments,FALSE,FALSE,FALSE
"Central University of Haryana, Mahendragarh",https://www.cuh.ac.in/schools.aspx,FALSE,TRUE,FALSE
"Indian Institute of Information Technology (IIIT), Sonepat",https://iiitsonepat.ac.in/academics/departments,FALSE,FALSE,FALSE
"National Dairy Research Institute (NDRI), Karnal",https://ndri.res.in/faculty-members/,FALSE,FALSE,FALSE
"National Brain Research Centre (NBRC), Manesar",https://www.nbrc.ac.in/core-faculty.php,FALSE,TRUE,FALSE
"Chaudhary Ranbir Singh University, Jind",https://crsu.ac.in/academics/departments,FALSE,FALSE,FALSE
"Pt. Bhagwat Dayal Sharma University of Health Sciences, Rohtak",http://www.pgimsrohtak.ac.in/departments.html,FALSE,TRUE,FALSE
"Kalpana Chawla Government Medical College, Karnal",https://www.kcgmc.edu.in/departments/,FALSE,FALSE,FALSE
"Shaheed Hasan Khan Mewati Govt. Medical College, Nalhar",http://www.shkmgmcnuh.org/department.aspx,FALSE,FALSE,FALSE
"Maharaja Agrasen Medical College, Agroha",https://mamc.edu.in/departments/,FALSE,FALSE,FALSE
"Ashoka University, Sonepat",https://www.ashoka.edu.in/faculty/,FALSE,TRUE,FALSE
"O.P. Jindal Global University, Sonipat",https://jgu.edu.in/faculty/,FALSE,TRUE,FALSE
"Manav Rachna International Institute of Research and Studies, Faridabad",https://manavrachna.edu.in/faculty-of-engineering-and-technology/,FALSE,FALSE,FALSE
"SRM University, Sonepat",https://srmuniversity.ac.in/faculty/,FALSE,FALSE,FALSE
"The NorthCap University, Gurugram",https://www.ncuindia.edu/faculty-members,FALSE,FALSE,FALSE
Disclaimer,University,FALSE,FALSE,FALSE
"websites are updated frequently, so the exact link structure may change. If a link is broken, navigating from the universitys homepage via Academics, Departments, or Faculty sections is usually the best approach.Below are faculty directory links for colleges in Himachal Pradesh, listed in the requested format",-,FALSE,FALSE,FALSE
"College of Business Studies, Himachal Pradesh University",https://www.hpuniv.ac.in/university-detail/college-of-business-studies/faculty,FALSE,TRUE,FALSE
IIM Sirmaur,https://www.iimsirmaur.ac.in/faculty-list-AtoZ,FALSE,TRUE,FALSE
Baddi University of Emerging Sciences and Technologies,https://www.baddiuniv.ac.in/member/,FALSE,FALSE,FALSE
Additional institutional websites (with potential faculty information sections) from the state,-,FALSE,FALSE,FALSE
"Dr Yashwant Singh Parmar University of Horticulture and Forestry (Nauni, Solan)",https://www.yspuniversity.ac.in/,FALSE,FALSE,FALSE
Government College Nalagarh,https://gdcnalagarh.com,FALSE,TRUE,FALSE
Government College Arki,https://www.gcarki.ac.in,FALSE,FALSE,FALSE
Jaypee University of Information Technology (JUIT),http://www.juit.ac.in,FALSE,TRUE,FALSE
Note,Some,FALSE,FALSE,FALSE
Indian Institute of Technology (IIT) Mandi,https://www.iitmandi.ac.in/schools,FALSE,TRUE,FALSE
National Institute of Technology (NIT) Hamirpur,https://nith.ac.in/departments,FALSE,FALSE,FALSE
Indian Institute of Management (IIM) Sirmaur,https://www.iimsirmaur.ac.in/faculty-and-research/faculty-directory,FALSE,FALSE,FALSE
"Himachal Pradesh University (HPU), Shimla",https://hpuniv.ac.in/university-detail/home.php?department,FALSE,TRUE,FALSE
"Dr. Yashwant Singh Parmar University of Horticulture and Forestry, Nauni",https://www.yspuniversity.ac.in/academics/colleges-departments.php,FALSE,FALSE,FALSE
"CSK Himachal Pradesh Krishi Vishvavidyalaya, Palampur",http://www.hillagric.ac.in/index.php/en/academics/colleges,FALSE,FALSE,FALSE
"Central University of Himachal Pradesh, Dharamshala",https://cuhimachal.ac.in/schools.aspx,FALSE,FALSE,FALSE
"Sardar Vallabhbhai Patel Cluster University, Mandi",https://svpcumandi.ac.in/departments,FALSE,FALSE,FALSE
"Indira Gandhi Medical College (IGMC), Shimla",http://www.igmcshimla.edu.in/departments,FALSE,FALSE,FALSE
"Dr. Rajendra Prasad Government Medical College, Tanda (Kangra)",https://www.rpgmc.ac.in/departments,FALSE,FALSE,FALSE
"Shri Lal Bahadur Shastri Government Medical College, Ner Chowk (Mandi)",https://www.slbsgmchmandi.in/departments.php,FALSE,FALSE,FALSE
"Jaypee University of Information Technology (JUIT), Solan",https://www.juit.ac.in/departments,FALSE,FALSE,FALSE
"Shoolini University, Solan",https://shooliniuniversity.com/faculty,FALSE,FALSE,FALSE
"Bahra University, Shimla Hills",https://bahrauniversity.edu.in/our-faculties/,FALSE,FALSE,FALSE
APG Shimla University,https://www.agu.edu.in/schools/,FALSE,FALSE,FALSE
"Rajiv Gandhi Government Degree College, Shimla (Chaura Maidan)",https://gcshimla.ac.in/academics/departments,FALSE,FALSE,FALSE
"Government College Sanjauli, Shimla",https://gcsanjauli.in/science-faculty.php,FALSE,FALSE,FALSE
(Note,This,FALSE,FALSE,FALSE
"Vallabh Government College, Mandi",https://gcmandi.in/departments.php,FALSE,FALSE,FALSE
"Government Post Graduate College, Dharamshala",https://gcdharamshala.in/our-facultyBelow,FALSE,FALSE,FALSE
Central University of Jharkhand,https://cuj.ac.in/faculty_profiles.php,FALSE,TRUE,FALSE
"Capital University, Jharkhand",https://www.capitaluniversity.edu.in/Faculty,FALSE,TRUE,FALSE
Jharkhand University of Technology,https://jutranchi.ac.in/wp-content/uploads/2021/12/Teaching-Staff-Slection-List-for-website-converted.pdf,TRUE,TRUE,FALSE
Notes,-,FALSE,FALSE,FALSE
RKDF University Ranchis official website (https,//rkdfuniversity.org),FALSE,FALSE,FALSE
"Indian Institute of Technology (ISM), Dhanbad",https://www.iitism.ac.in/iitism-departments,FALSE,FALSE,FALSE
"National Institute of Technology (NIT), Jamshedpur",http://www.nitjsr.ac.in/departments/,FALSE,TRUE,FALSE
"Indian Institute of Management (IIM), Ranchi",https://www.iimranchi.ac.in/p/faculty,FALSE,TRUE,FALSE
"Indian Institute of Information Technology (IIIT), Ranchi",https://iiitranchi.ac.in/index.php/people/faculty,FALSE,FALSE,FALSE
"National Institute of Foundry and Forge Technology (NIFFT), Ranchi",http://www.nifft.ac.in/Department.aspx,FALSE,FALSE,FALSE
Central University of Jharkhand,https://cuj.ac.in/schools-dep.php,FALSE,FALSE,FALSE
"Birla Institute of Technology (BIT), Mesra",https://www.bitmesra.ac.in/Visit_Department_of_the_Institute,FALSE,FALSE,FALSE
Ranchi University,https://www.ranchiuniversity.ac.in/department,FALSE,FALSE,FALSE
"Vinoba Bhave University, Hazaribag",https://vbu.ac.in/departments/,FALSE,FALSE,FALSE
"Sido Kanhu Murmu University, Dumka",https://skmu.ac.in/departments,FALSE,TRUE,FALSE
"Kolhan University, Chaibasa",https://www.kolhanuniversity.ac.in/index.php/department-list,FALSE,FALSE,FALSE
"Nilamber-Pitamber University, Medininagar",https://npu.ac.in/p-g-departments/,FALSE,FALSE,FALSE
"Jharkhand Rai University, Ranchi",https://www.jru.edu.in/our-faculty/,FALSE,FALSE,FALSE
"Xavier Institute of Social Service (XISS), Ranchi",https://www.xiss.ac.in/faculty/,FALSE,FALSE,FALSE
"XLRI - Xavier School of Management, Jamshedpur",https://xlri.ac.in/faculty-research/faculty-profiles,FALSE,FALSE,FALSE
"Rajendra Institute of Medical Sciences (RIMS), Ranchi",https://www.rimsranchi.ac.in/department.php,FALSE,FALSE,FALSE
"St. Xaviers College, Ranchi",https://www.sxcran.org/departmentsHere,FALSE,FALSE,FALSE
"are faculty directory links for colleges in Karnataka, as found in the search results",-,FALSE,FALSE,FALSE
Gulbarga University,https://gug.ac.in/employee-directory,FALSE,TRUE,FALSE
Karnataka College of Pharmacy,https://karnatakacollegeofpharmacy.com/faculty/,FALSE,TRUE,FALSE
Chanakya University,https://chanakyauniversity.edu.in/faculty/,FALSE,TRUE,FALSE
"Indian Institute of Science (IISc), Bangalore",https://iisc.ac.in/academics/departments/,FALSE,FALSE,FALSE
Indian Institute of Management Bangalore (IIMB),https://www.iimb.ac.in/faculty-and-research/faculty-directory,FALSE,FALSE,FALSE
"National Institute of Technology Karnataka (NITK), Surathkal",https://www.nitk.ac.in/departments,FALSE,TRUE,FALSE
"Indian Institute of Technology (IIT), Dharwad",https://www.iitdh.ac.in/academics_departments,FALSE,FALSE,FALSE
International Institute of Information Technology Bangalore (IIITB),https://www.iiitb.ac.in/faculty,FALSE,TRUE,FALSE
"Manipal Academy of Higher Education (MAHE), Manipal",https://manipal.edu/mu/academics/institution-list.html,FALSE,TRUE,FALSE
"PES University, Bangalore",https://pes.edu/faculty/,FALSE,TRUE,FALSE
"Christ (Deemed to be University), Bangalore",https://christuniversity.in/academics,FALSE,TRUE,FALSE
"Jain (Deemed-to-be University), Bangalore",https://www.jainuniversity.ac.in/faculty-and-research,FALSE,FALSE,FALSE
"Visvesvaraya Technological University (VTU), Belagavi",https://vtu.ac.in/en/pg-centres/,FALSE,FALSE,FALSE
(Note,VTU,FALSE,FALSE,FALSE
Bangalore University,https://bangaloreuniversity.ac.in/departments/,FALSE,TRUE,FALSE
"R.V. College of Engineering (RVCE), Bangalore",https://www.rvce.edu.in/rvce-departments,FALSE,TRUE,FALSE
"BMS College of Engineering (BMSCE), Bangalore",https://bmsce.ac.in/home/Departments,FALSE,TRUE,FALSE
"Ramaiah Institute of Technology (MSRIT), Bangalore",https://msrit.edu/departments.html,FALSE,FALSE,FALSE
"Siddaganga Institute of Technology (SIT), Tumkur",https://www.sit.ac.in/departments,FALSE,FALSE,FALSE
"The National Institute of Engineering (NIE), Mysore",https://nie.ac.in/departments/,FALSE,FALSE,FALSE
Bangalore Medical College and Research Institute (BMCRI),https://bmcriong.org/departments/,FALSE,FALSE,FALSE
"Kasturba Medical College (KMC), Manipal",https://manipal.edu/kmc-manipal/programs/departments.html,FALSE,TRUE,FALSE
"St. Johns Medical College, Bangalore",https://www.stjohns.in/medicalcollege/departments,FALSE,FALSE,FALSE
"JSS Medical College, Mysore",https://www.jssuni.edu.in/JSSWeb/WebShowFromDB.aspx?MID=10135&CID=0,FALSE,TRUE,FALSE
"St. Josephs University, Bangalore",https://sju.edu.in/departments.html,FALSE,FALSE,FALSE
"Mount Carmel College, Bangalore",https://mccblr.edu.in/departments/,FALSE,FALSE,FALSE
"National Law School of India University (NLSIU), Bangalore",https://www.nls.ac.in/faculty/Here,FALSE,FALSE,FALSE
"are faculty directory links for selected colleges in Kerala, formatted as requested",-,FALSE,FALSE,FALSE
Sree Kerala Varma College,https://old.keralavarma.ac.in/faculty,FALSE,FALSE,FALSE
Central University of Kerala,https://www.cukerala.ac.in/Academics/Academics_CUK_FacultyDirectory,FALSE,FALSE,FALSE
Rajagiri College of Social Sciences,https://rajagiri.edu/faculty-profile,FALSE,TRUE,FALSE
National Institute of Technology Calicut (NITC),https://nitc.ac.in/departments,FALSE,FALSE,FALSE
Indian Institute of Technology Palakkad (IIT Palakkad),https://iitpkd.ac.in/people/faculty,FALSE,FALSE,FALSE
Indian Institute of Management Kozhikode (IIMK),https://iimk.ac.in/faculty-and-research/faculty-directory,FALSE,FALSE,FALSE
Cochin University of Science and Technology (CUSAT),https://www.cusat.ac.in/academics/academic-centres,FALSE,FALSE,FALSE
University of Kerala,https://www.keralauniversity.ac.in/departments,FALSE,FALSE,FALSE
"Mahatma Gandhi University, Kottayam (MGU)",https://www.mgu.ac.in/schools/,FALSE,FALSE,FALSE
University of Calicut,https://www.uoc.ac.in/departments,FALSE,FALSE,FALSE
APJ Abdul Kalam Technological University (KTU),https://ktu.edu.in/eu/core/department.htm,FALSE,FALSE,FALSE
(Note,This,FALSE,FALSE,FALSE
"Sree Sankaracharya University of Sanskrit, Kalady",https://ssus.ac.in/departments,FALSE,FALSE,FALSE
"Indian Institute of Space Science and Technology (IIST), Trivandrum",https://www.iist.ac.in/academics/faculty,FALSE,FALSE,FALSE
"College of Engineering, Trivandrum (CET)",https://www.cet.ac.in/departments/,FALSE,FALSE,FALSE
"TKM College of Engineering, Kollam",https://www.tkmce.ac.in/departments.php,FALSE,FALSE,FALSE
"Government Engineering College, Thrissur (GEC Thrissur)",http://www.gectcr.ac.in/departments,FALSE,FALSE,FALSE
"Mar Athanasius College of Engineering, Kothamangalam (MACE)",https://www.mace.ac.in/departments,FALSE,FALSE,FALSE
"NSS College of Engineering, Palakkad",https://nssce.ac.in/departments/,FALSE,FALSE,FALSE
"Rajiv Gandhi Institute of Technology, Kottayam (RIT)",https://www.rit.ac.in/departments,FALSE,FALSE,FALSE
"Model Engineering College, Thrikkakkara (MEC)",https://www.mec.ac.in/mec/dept,FALSE,TRUE,FALSE
"University College, Thiruvananthapuram",https://www.universitycollege.ac.in/departments/,FALSE,FALSE,FALSE
"Maharajas College, Ernakulam",https://maharajas.ac.in/departments/,FALSE,FALSE,FALSE
"St. Teresas College, Ernakulam",https://teresas.ac.in/departments/,FALSE,TRUE,FALSE
"Sacred Heart College, Thevara",https://www.shcollege.ac.in/departments/,FALSE,TRUE,FALSE
"Farook College, Kozhikode",https://www.farookcollege.ac.in/departments,FALSE,TRUE,FALSE
"CMS College, Kottayam",https://cmscollege.ac.in/departments/,FALSE,TRUE,FALSE
"St. Thomas College, Thrissur",https://www.stthomas.ac.in/departments/,FALSE,TRUE,FALSE
"Government Medical College, Thiruvananthapuram",http://www.tmc.kerala.gov.in/departments.html,FALSE,FALSE,FALSE
"Government Medical College, Kozhikode",https://www.calicutmedicalcollege.ac.in/departments,FALSE,FALSE,FALSE
"Government Medical College, Kottayam",https://www.kottayammedicalcollege.org/departments,FALSE,TRUE,FALSE
"Government Medical College, Thrissur",https://mctcr.kerala.gov.in/departments/,FALSE,FALSE,FALSE
Important Tip,If,FALSE,FALSE,FALSE
"a direct link becomes outdated, the best way to find the faculty list is to go to the colleges main website, look for a menu item like Academics or Departments, and then navigate to the specific department you are interested in.- Sage University, Indore",https://mpnvva.in/Home/UFaculty?instituteID=37,FALSE,TRUE,FALSE
"Peoples University, Bhopal",https://mpnvva.in/Home/UFaculty?instituteID=5,FALSE,TRUE,FALSE
"Chandra Shekhar Azad Govt Lead College, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=,FALSE,FALSE,FALSE
"College of Agriculture, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=,FALSE,FALSE,FALSE
"District Institute of Education & Training, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=,FALSE,FALSE,FALSE
"Awadhesh Pratap Singh University (APSU), Rewa",https://www.apsurewa.ac.in/en/faculty-members-aih,FALSE,TRUE,FALSE
Indian Institute of Technology Indore (IIT Indore),https://www.iiti.ac.in/people/faculty,FALSE,FALSE,FALSE
Indian Institute of Management Indore (IIM Indore),https://www.iimidr.ac.in/faculty-research/faculty/,FALSE,TRUE,FALSE
Maulana Azad National Institute of Technology Bhopal (MANIT Bhopal),https://www.manit.ac.in/departments,FALSE,FALSE,FALSE
Indian Institute of Science Education and Research Bhopal (IISER Bhopal),https://www.iiserb.ac.in/faculty,FALSE,FALSE,FALSE
"Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior (ABV-IIITM)",https://www.iiitm.ac.in/index.php/en/people/faculty,FALSE,FALSE,FALSE
"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur (IIITDM Jabalpur)",https://www.iiitdmj.ac.in/faculty.php,FALSE,FALSE,FALSE
All India Institute of Medical Sciences Bhopal (AIIMS Bhopal),https://aiimsbhopal.edu.in/index.php/department/index,FALSE,FALSE,FALSE
"Devi Ahilya Vishwavidyalaya, Indore (DAVV)",https://www.dauniv.ac.in/teaching-departments,FALSE,TRUE,FALSE
"Dr. Harisingh Gour Vishwavidyalaya, Sagar (Central University)",http://www.dhsgsu.ac.in/schools,FALSE,FALSE,FALSE
"Jiwaji University, Gwalior",https://www.jiwaji.edu/schools-of-studies.asp,FALSE,TRUE,FALSE
"Barkatullah University, Bhopal",https://www.bubhopal.ac.in/en/content/departments,FALSE,FALSE,FALSE
"Rani Durgavati Vishwavidyalaya, Jabalpur (RDVV)",https://www.rdunijbpin.org/1373/Academic-Departments,FALSE,FALSE,FALSE
