name,Cleaned Link,Is PDF,Exists,Status
"Nar Bahadur Bhandari Degree College, Tadong",https://nbbdegreecollegetadong.in/teaching-staff,FALSE,FALSE,FALSE
"Sikkim Government College, Burtuk",https://sgcburtuk.in/departments.php,FALSE,FALSE,FALSE
Namchi Government College,https://www.namchigovtcollege.in/departments,FALSE,FALSE,FALSE
"Government College, Gyalshing (Geyzing)",https://gegyalshingcollege.in/department.php,FALSE,FALSE,FALSE
"Government College, Rhenock",http://www.gcrhenock.in/Faculty.aspx,FALSE,FALSE,FALSE
Sikkim Government Law College,https://sglc.ac.in/faculty/,FALSE,FALSE,FALSE
"Sikkim Government B.Ed. College, Soreng",https://sgbedsoreng.in/faculty-profile.php,FALSE,FALSE,FALSE
"Himalayan Pharmacy Institute, Majhitar",http://hpi.ac.in/faculty/Here,FALSE,FALSE,FALSE
are faculty directory links for select colleges/universities in Tamil Nadu based on the available search results,-,FALSE,FALSE,FALSE
"Kongunadu Arts and Science College (SKASC, Coimbatore)",https://skasc.ac.in/discipline/commerce/faculty/,FALSE,TRUE,FALSE
Central University of Tamil Nadu,https://cutn.ac.in/wp-content/uploads/2023/09/Teaching-and-Non-Teaching-Staff-Directory-rev-04092023.pdf,TRUE,TRUE,FALSE
Tamil Nadu Open University,https://tnou.ac.in/wp-content/uploads/2022/11/List-of-teaching-staff-of-TNOU.pdf,TRUE,TRUE,FALSE
Indian Institute of Technology Madras (IITM),https://www.iitm.ac.in/academics/departments,FALSE,FALSE,FALSE
National Institute of Technology Tiruchirappalli (NITT),https://www.nitt.edu/home/academics/departments/,FALSE,TRUE,FALSE
"Indian Institute of Information Technology, Design and Manufacturing (IIITDM), Kancheepuram",https://www.iiitdm.ac.in/academics/department,FALSE,FALSE,FALSE
Indian Institute of Management (IIM) Tiruchirappalli,https://www.iimtrichy.ac.in/faculty-and-research/faculty-profiles,FALSE,FALSE,FALSE
"Anna University, Chennai",https://www.annauniv.edu/department.php,FALSE,FALSE,FALSE
"Vellore Institute of Technology (VIT), Vellore",https://vit.ac.in/schools,FALSE,TRUE,FALSE
SRM Institute of Science and Technology (SRMIST),https://www.srmist.edu.in/academics/faculty/,FALSE,FALSE,FALSE
"SASTRA Deemed University, Thanjavur",https://www.sastra.edu/schools.html,FALSE,FALSE,FALSE
"University of Madras, Chennai",https://www.unom.ac.in/index.php?route=academics/departments,FALSE,FALSE,FALSE
"Bharathidasan University, Tiruchirappalli",https://www.bdu.ac.in/schools,FALSE,FALSE,FALSE
"Madurai Kamaraj University, Madurai",https://mkuniversity.ac.in/new/school,FALSE,TRUE,FALSE
"Amrita Vishwa Vidyapeetham, Coimbatore",https://www.amrita.edu/schools/?campus=coimbatore,FALSE,TRUE,FALSE
"Tamil Nadu Agricultural University (TNAU), Coimbatore",https://tnau.ac.in/colleges-directorates/,FALSE,FALSE,FALSE
"Alagappa University, Karaikudi",https://alagappauniversity.ac.in/departments.php,FALSE,FALSE,FALSE
"PSG College of Technology, Coimbatore",https://www.psgtech.edu/departments.php,FALSE,FALSE,FALSE
"Coimbatore Institute of Technology (CIT), Coimbatore",https://www.cit.edu.in/departments/,FALSE,TRUE,FALSE
"Thiagarajar College of Engineering (TCE), Madurai",https://www.tce.edu/departments,FALSE,FALSE,FALSE
"Government College of Technology (GCT), Coimbatore",https://www.gct.ac.in/departments,FALSE,FALSE,FALSE
"Kumaraguru College of Technology (KCT), Coimbatore",https://www.kct.ac.in/programmes/,FALSE,FALSE,FALSE
"Sri Sivasubramaniya Nadar (SSN) College of Engineering, Chennai",https://www.ssn.edu.in/engineering-departments/,FALSE,FALSE,FALSE
B.S. Abdur Rahman Crescent Institute of Science and Technology,https://crescent.education/schools/,FALSE,TRUE,FALSE
"Loyola College, Chennai",https://www.loyolacollege.edu/departments/List-of-Departments,FALSE,FALSE,FALSE
"Madras Christian College (MCC), Chennai",https://mcc.edu.in/departments/,FALSE,TRUE,FALSE
"Stella Maris College, Chennai",https://stellamariscollege.edu.in/departments/,FALSE,FALSE,FALSE
"Presidency College, Chennai",https://presidencycollegechennai.ac.in/departments.php,FALSE,FALSE,FALSE
"Ethiraj College for Women, Chennai",https://www.ethirajcollege.edu.in/department.php,FALSE,FALSE,FALSE
"PSG College of Arts and Science, Coimbatore",https://www.psgcas.ac.in/academics/departments.html,FALSE,FALSE,FALSE
"The American College, Madurai",https://americancollege.edu.in/departments/,FALSE,TRUE,FALSE
"Christian Medical College (CMC), Vellore",https://www.cmch-vellore.edu/Departments,FALSE,FALSE,FALSE
"Madras Medical College, Chennai",http://www.mmc.ac.in/mmc/index.jsp#,FALSE,FALSE,FALSE
"Stanley Medical College, Chennai",https://www.stanleymedicalcollege.ac.in/stanleymedicalcollege/departments.phpHere,FALSE,FALSE,FALSE
"are faculty directory links (or direct faculty pages) for selected colleges in Telangana, compiled from available search results. Only colleges where such links or documents could be identified are listed",-,FALSE,FALSE,FALSE
St. Martins Engineering College,https://www.smec.ac.in/Departmentssidebar/facultyprofilehs,FALSE,TRUE,FALSE
University of Hyderabad,https://uohyd.ac.in/wp-content/uploads/2021/08/Faculty-contact-list.pdf,TRUE,TRUE,FALSE
Jawaharlal Nehru Technological University Hyderabad College of Engineering (JNTUH CEH),https://jntuhceh.ac.in/faculty/5/dept/5,FALSE,TRUE,FALSE
"Osmania University, Hyderabad",https://www.osmania.ac.in/faculties-and-departments.php,FALSE,FALSE,FALSE
University of Hyderabad (HCU),https://uohyd.ac.in/faculty-profile/,FALSE,FALSE,FALSE
Jawaharlal Nehru Technological University Hyderabad (JNTUH),https://jntuh.ac.in/departments,FALSE,TRUE,FALSE
"Kakatiya University, Warangal",https://www.kakatiya.ac.in/faculties.php,FALSE,FALSE,FALSE
Maulana Azad National Urdu University (MANUU),https://manuu.edu.in/University/Academic/Schools,FALSE,TRUE,FALSE
English and Foreign Languages University (EFLU),https://www.efluniversity.ac.in/Schools.php,FALSE,FALSE,FALSE
Potti Sreeramulu Telugu University,http://teluguuniversity.ac.in/departments/,FALSE,TRUE,FALSE
"Telangana University, Nizamabad",https://www.telanganauniversity.ac.in/faculties-departments,FALSE,FALSE,FALSE
"Indian Institute of Technology, Hyderabad (IITH)",https://www.iith.ac.in/academics/departments/,FALSE,TRUE,FALSE
"National Institute of Technology, Warangal (NITW)",https://www.nitw.ac.in/departments/,FALSE,TRUE,FALSE
"International Institute of Information Technology, Hyderabad (IIIT-H)",https://www.iiit.ac.in/people/faculty/,FALSE,TRUE,FALSE
"Chaitanya Bharathi Institute of Technology (CBIT), Hyderabad",https://www.cbit.ac.in/academics_post/departments-2/,FALSE,FALSE,FALSE
"Vasavi College of Engineering (VCE), Hyderabad",https://www.vce.ac.in/departments.html,FALSE,FALSE,FALSE
"VNR Vignana Jyothi Institute of Engineering and Technology (VNRVJIET), Hyderabad",https://www.vnrvjiet.ac.in/ug.php,FALSE,FALSE,FALSE
"Gokaraju Rangaraju Institute of Engineering and Technology (GRIET), Hyderabad",http://www.griet.ac.in/departments.php,FALSE,FALSE,FALSE
"B.V. Raju Institute of Technology (BVRIT), Narsapur",https://bvrithyderabad.edu.in/index.php/departments,FALSE,FALSE,FALSE
"Institute of Aeronautical Engineering (IARE), Hyderabad",https://iare.ac.in/departments,FALSE,FALSE,FALSE
"Mahatma Gandhi Institute of Technology (MGIT), Hyderabad",https://www.mgit.ac.in/departments.html,FALSE,FALSE,FALSE
"CVR College of Engineering, Hyderabad",https://cvr.ac.in/home/index.php/departments,FALSE,FALSE,FALSE
"Keshav Memorial Institute of Technology (KMIT), Hyderabad",https://www.kmit.in/faculty/,FALSE,TRUE,FALSE
"Malla Reddy College of Engineering and Technology (MRCET), Hyderabad",https://www.mrcet.com/departments.html,FALSE,FALSE,FALSE
"CMR College of Engineering & Technology (CMRCET), Hyderabad",https://www.cmrcet.ac.in/departments/,FALSE,FALSE,FALSE
"Vardhaman College of Engineering, Hyderabad",https://vardhaman.org/departments-introduction/,FALSE,FALSE,FALSE
"Sreenidhi Institute of Science and Technology (SNIST), Ghatkesar",https://www.sreenidhi.edu.in/departments.php,FALSE,FALSE,FALSE
"Osmania Medical College, Hyderabad",http://osmaniamedicalcollege.org/departments.html,FALSE,FALSE,FALSE
"Gandhi Medical College, Secunderabad",http://gmcsecunderabad.org/departments.html,FALSE,FALSE,FALSE
"Nizams Institute of Medical Sciences (NIMS), Hyderabad",https://nims.edu.in/speciality-departments,FALSE,FALSE,FALSE
"All India Institute Of Medical Sciences (AIIMS), Bibinagar",https://aiimsbibinagar.edu.in/departments/,FALSE,FALSE,FALSE
"ESIC Medical College, Hyderabad",https://www.esicmchyd.ac.in/departments.aspx,FALSE,FALSE,FALSE
"Kamineni Institute of Medical Sciences (KIMS), Narketpally",https://kimsmedicalcollege.org/departments/,FALSE,FALSE,FALSE
"Deccan College of Medical Sciences, Hyderabad",https://www.dms-hyd.com/Departments.aspx,FALSE,FALSE,FALSE
"Kakatiya Medical College, Warangal",https://kmcwgl.com/departments/,FALSE,FALSE,FALSE
"Indian School of Business (ISB), Hyderabad",https://www.isb.edu/en/faculty-research/faculty-directory.html,FALSE,FALSE,FALSE
"National Institute of Fashion Technology (NIFT), Hyderabad",https://www.nift.ac.in/hyderabad/faculty,FALSE,TRUE,FALSE
"Administrative Staff College of India (ASCI), Hyderabad",https://www.asci.org.in/faculty-listing/,FALSE,FALSE,FALSE
"Institute of Public Enterprise (IPE), Hyderabad",https://www.ipeindia.org/faculty-directory/,FALSE,TRUE,FALSE
"St. Francis College for Women, Hyderabad",https://www.sfc.ac.in/departments.html,FALSE,TRUE,FALSE
"Loyola Academy Degree & PG College, Secunderabad",https://www.loyolaacademy.edu.in/LA/department.phpHere,FALSE,FALSE,FALSE
Tripura Institute of Technology,https://titagartala.ac.in/departments/computer-science-engineering/people/faculty-members/,FALSE,TRUE,FALSE
Tripura University,https://tripurauniv.ac.in/site/index.php/en/teaching-faculty-list-en,FALSE,TRUE,FALSE
Maharaja Bir Bikram University,http://www.mbbuniversity.ac.in/facultylist.php,FALSE,FALSE,FALSE
National Institute of Technology Agartala,http://www.nita.ac.in/facultylist.php,FALSE,FALSE,FALSE
"ICFAI University, Tripura",http://www.iutripura.edu.in/IcfaiTripura/FacultyTeam.aspx,FALSE,TRUE,FALSE
Bir Bikram Memorial College,http://www.bbmc.nic.in/faculty.html,FALSE,FALSE,FALSE
"Govt. Degree College, Khumulwng",https://khumulwngcollege.in/faculty,FALSE,FALSE,FALSE
Ramthakur College,http://www.ramthakurcollege.nic.in/faculty.php,FALSE,FALSE,FALSE
"DDM College, Khowai",Not,FALSE,FALSE,FALSE
"Women’s College, Agartala",Not,FALSE,FALSE,FALSE
Tripura University,https://www.tripurauniv.ac.in/Department/Departments,FALSE,FALSE,FALSE
Maharaja Bir Bikram (MBB) University,https://mbbuniversity.ac.in/departments,FALSE,FALSE,FALSE
National Institute of Technology (NIT) Agartala,https://www.nita.ac.in/department/index.html,FALSE,FALSE,FALSE
Tripura Institute of Technology (TIT),https://www.titagartala.ac.in/departments,FALSE,TRUE,FALSE
Agartala Government Medical College (AGMC),https://agmc.nic.in/faculty-staff,FALSE,FALSE,FALSE
Tripura Medical College & Dr. B.R. Ambedkar Memorial Teaching Hospital (TMC),https://tmc.nic.in/departments,FALSE,FALSE,FALSE
"College of Agriculture, Tripura",https://www.cat.ac.in/faculties-staff/,FALSE,FALSE,FALSE
"College of Fisheries, Lembucherra",https://www.cofcau.in/faculty-profile,FALSE,FALSE,FALSE
"ICFAI University, Tripura",https://www.iutripura.edu.in/faculty.html,FALSE,FALSE,FALSE
Maharaja Bir Bikram (MBB) College,https://mbbcollege.in/departments,FALSE,FALSE,FALSE
"Womens College, Agartala",https://womenscollege.nic.in/departments,FALSE,FALSE,FALSE
Ramthakur College,https://ramthakurcollege.in/departments,FALSE,FALSE,FALSE
Iswar Chandra Vidyasagar College,https://icvcollege.in/departments,FALSE,FALSE,FALSE
"Netaji Subhash Mahavidyalaya, Udaipur",https://nsmahavidyalaya.nic.in/departments,FALSE,FALSE,FALSE
"Kabi Nazrul Mahavidyalaya, Sonamura",https://knmahavidyalaya.in/departments,FALSE,FALSE,FALSE
"Government Degree College, Dharmanagar",https://gdcdharmanagar.in/departments,FALSE,FALSE,FALSE
"Government Degree College, Kamalpur",https://gdckamalpur.in/departments,FALSE,FALSE,FALSE
"Government Degree College, Khumulwng",https://gdckhumulwng.in/departments,FALSE,FALSE,FALSE
"Michael Madhusudan Dutt College, Sabroom",https://mmdcollege.in/department.php,FALSE,FALSE,FALSE
"Government Degree College, Santirbazar",https://gdcsantirbazar.in/departments,FALSE,FALSE,FALSE
"Government Degree College, Teliamura",https://gdcteliamura.in/departments,FALSE,FALSE,FALSE
"Rabindranath Thakur Mahavidyalaya, Bishalgarh",https://rtmahavidyalaya.in/departments,FALSE,FALSE,FALSE
"Government Degree College, Longtharai Valley",https://gdclongtharaivalley.in/departmentsHere,FALSE,FALSE,FALSE
are faculty directory links for colleges in Uttar Pradesh as found in the search results,-,FALSE,FALSE,FALSE
"Tilak Dhari P.G. College, Jaunpur",https://www.tdcollege.org/en/page/faculty-list,FALSE,TRUE,FALSE
Shiv Nadar University,https://snu.edu.in/faculty/,FALSE,TRUE,FALSE
"Rajkiya Engineering College, Ambedkar Nagar",https://www.recabn.ac.in/?page_id=3892,FALSE,TRUE,FALSE
Important Note,Most,FALSE,FALSE,FALSE
"Indian Institute of Technology, Kanpur (IIT Kanpur)",https://www.iitk.ac.in/doaa/data/department-faculty-list,FALSE,FALSE,FALSE
"Indian Institute of Technology (BHU), Varanasi (IIT BHU)",https://iitbhu.ac.in/deans/dofa/faculty-list,FALSE,FALSE,FALSE
"Motilal Nehru National Institute of Technology, Allahabad (MNNIT)",http://www.mnnit.ac.in/index.php/departments,FALSE,FALSE,FALSE
"Indian Institute of Information Technology, Allahabad (IIIT Allahabad)",https://www.iiita.ac.in/academics/departments/,FALSE,FALSE,FALSE
"Indian Institute of Information Technology, Lucknow (IIIT Lucknow)",https://iiitl.ac.in/index.php/faculty/,FALSE,TRUE,FALSE
"Indian Institute of Management, Lucknow (IIM Lucknow)",https://www.iiml.ac.in/faculty-and-research/faculty-directory,FALSE,FALSE,FALSE
"Banaras Hindu University (BHU), Varanasi",https://www.bhu.ac.in/Site/Unit/1_2_16_Main-Site,FALSE,TRUE,FALSE
"Aligarh Muslim University (AMU), Aligarh",https://www.amu.ac.in/academies/faculties,FALSE,TRUE,FALSE
University of Allahabad,https://www.allduniv.ac.in/department/index,FALSE,TRUE,FALSE
"Babasaheb Bhimrao Ambedkar University, Lucknow",https://www.bbau.ac.in/department,FALSE,FALSE,FALSE
"Dr. A.P.J. Abdul Kalam Technical University (AKTU), Lucknow",https://aktu.ac.in/departments.html,FALSE,FALSE,FALSE
(Note,AKTU,FALSE,FALSE,FALSE
"King Georges Medical University (KGMU), Lucknow",https://www.kgmu.org/department-list,FALSE,FALSE,FALSE
"University of Lucknow, Lucknow",https://www.lkouniv.ac.in/en/page/departments-and-institutes,FALSE,FALSE,FALSE
"Harcourt Butler Technical University (HBTU), Kanpur",https://hbtu.ac.in/schools-departments/,FALSE,FALSE,FALSE
"Madan Mohan Malaviya University of Technology (MMMUT), Gorakhpur",http://www.mmmut.ac.in/Departments,FALSE,FALSE,FALSE
"Sanjay Gandhi Postgraduate Institute of Medical Sciences (SGPGI), Lucknow",https://sgpgims.org.in/sgpgi_dept.html,FALSE,FALSE,FALSE
"Chhatrapati Shahu Ji Maharaj University, Kanpur",https://csjmu.ac.in/departments-2/,FALSE,FALSE,FALSE
"Chaudhary Charan Singh University, Meerut",https://www.ccsuniversity.ac.in/ccsum/all-departments.php,FALSE,TRUE,FALSE
"Gautam Buddha University, Greater Noida",https://www.gbu.ac.in/page/schools,FALSE,FALSE,FALSE
"Amity University, Noida",https://www.amity.edu/noida/institutions.aspx,FALSE,FALSE,FALSE
"Sharda University, Greater Noida",https://www.sharda.ac.in/schools,FALSE,TRUE,FALSE
"Galgotias University, Greater Noida",https://www.galgotiasuniversity.edu.in/schools.asp,FALSE,FALSE,FALSE
"Shiv Nadar University, Greater Noida",https://snu.edu.in/schools/,FALSE,TRUE,FALSE
"Jaypee Institute of Information Technology (JIIT), Noida",https://www.jiit.ac.in/departments,FALSE,TRUE,FALSE
"GLA University, Mathura",https://www.gla.ac.in/institutes-and-departments/university-polytechnic,FALSE,FALSE,FALSE
"Bennett University, Greater Noida",https://www.bennett.edu.in/schools/Here,FALSE,TRUE,FALSE
"are Uttarakhand colleges for which faculty directory links were available, listed in the requested format",-,FALSE,FALSE,FALSE
Uttarakhand Sanskrit University,https://usvv.ac.in/teaching-list.php,FALSE,TRUE,FALSE
Ras Bihari Bose Subharti University (RBBSU),https://rbbsu.edu.in/faculty-list,FALSE,TRUE,FALSE
"The following related links were also identified, but they do not directly provide a faculty directory",-,FALSE,FALSE,FALSE
Sri Dev Suman Uttarakhand University,The,FALSE,FALSE,FALSE
"Uttarakhand Technical University (now Veer Madho Singh Bhandari Uttarakhand Technical University, aka UKTECH)",The,FALSE,FALSE,FALSE
Format,College,FALSE,FALSE,FALSE
Name,<Link>,FALSE,FALSE,FALSE
Indian Institute of Technology Roorkee (IIT Roorkee),https://www.iitr.ac.in/Departments/index.html,FALSE,FALSE,FALSE
National Institute of Technology Uttarakhand (NIT Uttarakhand),https://nituk.ac.in/department,FALSE,TRUE,FALSE
Indian Institute of Management Kashipur (IIM Kashipur),https://www.iimkashipur.ac.in/about-us/faculty,FALSE,FALSE,FALSE
All India Institute of Medical Sciences Rishikesh (AIIMS Rishikesh),https://aiimsrishikesh.edu.in/college/departments/,FALSE,FALSE,FALSE
"H.N.B. Garhwal University (A Central University), Srinagar",http://www.hnbgu.ac.in/schools,FALSE,FALSE,FALSE
"Kumaun University, Nainital",https://www.kunainital.ac.in/faculties.php,FALSE,TRUE,FALSE
"G.B. Pant University of Agriculture and Technology, Pantnagar",https://www.gbpuat.ac.in/academics/colleges/index.html,FALSE,FALSE,FALSE
"Doon University, Dehradun",https://doonuniversity.ac.in/schools,FALSE,FALSE,FALSE
"Uttarakhand Technical University, Dehradun",https://uktech.ac.in/en/page/departments,FALSE,TRUE,FALSE
"Forest Research Institute (Deemed to be University), Dehradun",https://fri.icfre.gov.in/divisions/,FALSE,FALSE,FALSE
"University of Petroleum and Energy Studies (UPES), Dehradun",https://www.upes.ac.in/our-faculty,FALSE,TRUE,FALSE
"Graphic Era University, Dehradun",https://www.geu.ac.in/content/geu/en/academics/departments.html,FALSE,FALSE,FALSE
"DIT University, Dehradun",https://www.dituniversity.edu.in/faculty-and-research,FALSE,TRUE,FALSE
"IMS Unison University, Dehradun",https://www.iuu.ac/faculty-directory.php,FALSE,FALSE,FALSE
"Himgiri Zee University, Dehradun",https://hzu.edu.in/our-faculty/,FALSE,FALSE,FALSE
"Government Medical College, Haldwani",http://gmchld.org/departments/,FALSE,FALSE,FALSE
"Veer Chandra Singh Garhwali Government Institute of Medical Science & Research, Srinagar",http://vcsgsrinagar.org/departments/,FALSE,FALSE,FALSE
"Shri Guru Ram Rai Institute of Medical & Health Sciences, Dehradun",https://sgrrmc.com/super-speciality-departments,FALSE,FALSE,FALSE
"(This page links to various departments)Here are faculty directory links for select colleges in West Bengal, based on the available search results",-,FALSE,FALSE,FALSE
University of Kalyani,https://klyuniv.ac.in/faculty-directory/,FALSE,TRUE,FALSE
Kazi Nazrul University,https://www.knu.ac.in/get-page-details-sub-category/faculty-directory/18,FALSE,FALSE,FALSE
Format,College,FALSE,FALSE,FALSE
Name,<link>,FALSE,FALSE,FALSE
"Indian Institute of Technology (IIT), Kharagpur",http://www.iitkgp.ac.in/departments,FALSE,FALSE,FALSE
"Indian Institute of Management (IIM), Calcutta",https://www.iimcal.ac.in/faculty/faculty-directory,FALSE,TRUE,FALSE
"Indian Institute of Science Education and Research (IISER), Kolkata",https://www.iiserkol.ac.in/web/en/people/faculty/,FALSE,TRUE,FALSE
"National Institute of Technology (NIT), Durgapur",https://nitdgp.ac.in/departments,FALSE,FALSE,FALSE
"Indian Institute of Engineering Science and Technology (IIEST), Shibpur",https://www.iiests.ac.in/IIEST/department,FALSE,TRUE,FALSE
"Indian Statistical Institute (ISI), Kolkata",https://www.isical.ac.in/~isical/faculty,FALSE,FALSE,FALSE
"Jadavpur University, Kolkata",http://www.jaduniv.edu.in/,FALSE,FALSE,FALSE
"University of Calcutta, Kolkata",https://www.caluniv.ac.in/academic/department.html,FALSE,FALSE,FALSE
"Presidency University, Kolkata",https://www.presiuniv.ac.in/web/alldepartments.php,FALSE,FALSE,FALSE
"University of Burdwan, Bardhaman",https://buruniv.ac.in/Depts.php,FALSE,FALSE,FALSE
"University of North Bengal, Siliguri",https://www.nbu.ac.in/academics/departments.html,FALSE,FALSE,FALSE
"Vidyasagar University, Midnapore",http://www.vidyasagar.ac.in/departments/DepartmentList.aspx,FALSE,TRUE,FALSE
"University of Kalyani, Kalyani",https://klyuniv.ac.in/departments/,FALSE,FALSE,FALSE
Maulana Abul Kalam Azad University of Technology (MAKAUT),https://makautwb.ac.in/page.php?id=199,FALSE,TRUE,FALSE
"West Bengal State University, Barasat",https://wbsu.ac.in/departments/,FALSE,FALSE,FALSE
"Rabindra Bharati University, Kolkata",https://rbu.ac.in/faculty-councils/,FALSE,FALSE,FALSE
"St. Xaviers College, Kolkata (Autonomous)",https://www.sxccal.edu/academics/departments/,FALSE,TRUE,FALSE
"Ramakrishna Mission Residential College, Narendrapur (Autonomous)",https://www.rkmrc.in/departments.php,FALSE,FALSE,FALSE
"Ramakrishna Mission Vidyamandira, Belur Math (Autonomous)",https://vidyamandira.ac.in/departments/,FALSE,FALSE,FALSE
"Bethune College, Kolkata",https://www.bethunecollege.ac.in/departments.htm,FALSE,FALSE,FALSE
"Lady Brabourne College, Kolkata",https://www.ladybrabourne.com/view-all-department,FALSE,FALSE,FALSE
"Scottish Church College, Kolkata",https://www.scottishchurch.ac.in/departments/,FALSE,FALSE,FALSE
"Heritage Institute of Technology, Kolkata",https://www.heritageit.edu/Departments.aspx,FALSE,FALSE,FALSE
"Haldia Institute of Technology, Haldia",https://hithaldia.ac.in/hit-departments/,FALSE,FALSE,FALSE
"Institute of Engineering & Management (IEM), Kolkata",https://iem.edu.in/faculty-members-in-engineering-management/,FALSE,FALSE,FALSE
"Techno Main Salt Lake, Kolkata",https://www.ticollege.ac.in/academics/departments/,FALSE,FALSE,FALSE
